drug_name,indication,country,icer_band,direct_comparator,hr_mortality,hosp_reduction,biomarker_defined,budget_impact_m,unmet_need,orphan_status,qol_improvement,evidence_grade,prespecified_subgroup,safety_tolerability,cost_ratio_soc,outcome_label,citation_id,provenance_badge,feature_provenance,trial_citation,asmr_value,smr_value
"TANOREN 0,5 mg/mL, solution à diluer pour solution injectable/pour perfusion","tanoren 0,5 mg/ml (tartrate de noradrénaline), solution à diluer pour solution injectable/pour perfusion, napporte pas ",FR,0,0,0.93,2.191,0,29.4,2,0,0.009,1,1,2,1.709,1,HAS-CT-21385-27.08.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"KINERET 100 mg/0,67 ml, solution injectable en seringue préremplie","""$compte tenu :££?	des résultats de létude clinique randomisée, monocentrique (ben zvi et al. 2017), précédemment évalu",FR,0,0,0.869,2.319,0,40.6,2,0,0.011,1,0,2,1.987,1,HAS-CT-21384-24.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"JAYPIRCA 100 mg, comprimé pelliculé","en létat actuel des données, et dans lattente des résultats de létude bruin-mcl-321, jaypirca (pirtobrutinib) 100 mg,",FR,0,1,0.98,1.979,0,35.5,2,0,0.008,2,0,2,2.036,0,HAS-CT-21381-05.11.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"EVRYSDI 5 mg, comprimé pelliculé",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,1.049,1.66,0,38.3,2,0,0.009,1,0,2,1.824,0,HAS-CT-21380-18.02.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"VYVGART 1000 mg, solution injectable en seringue préremplie",ces spécialités sont un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,1.052,2.022,0,41.4,2,0,0.012,1,0,2,1.679,0,HAS-CT-21378-11.06.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
LIKOZAM 2 mg/ml suspension buvable,"""$compte tenu de labsence de comparaison defficacité entre le clobazam sous forme de comprimés et le clobazam sous sa ",FR,0,0,1.035,2.166,0,3.0,2,0,0.008,1,0,2,1.784,0,HAS-CT-21373-10.12.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"LIKOZAM 1 mg/ml, suspension buvable","""$compte tenu de labsence de comparaison defficacité entre le clobazam sous forme de comprimés et le clobazam sous sa ",FR,0,1,1.01,1.883,0,21.2,2,0,0.012,1,0,2,1.693,0,HAS-CT-21373-10.12.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"GLYCOPYRRONIUM BIOGARAN AXICA 44 microgrammes, poudre pour inhalation en gélule",cette spécialité est un hybride qui napporte pas damélioration du service médical rendu (asmr v) par rapport à la spéc,FR,0,0,0.872,1.733,0,44.8,2,0,0.01,2,0,2,1.764,1,HAS-CT-21371-10.09.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"ASARED 75 mg, comprimé gastro-résistant",ces spécialités napportent pas damélioration du service médical rendu (asmr v) par rapport aux autres spécialités à ba,FR,0,0,0.991,1.687,0,26.1,2,0,0.011,2,0,2,1.742,1,HAS-CT-21370-22.10.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"ASARED 100 mg, comprimé gastro-résistant",ces spécialités napportent pas damélioration du service médical rendu (asmr v) par rapport aux autres spécialités à ba,FR,0,1,0.978,1.658,0,16.6,2,0,0.011,1,0,2,1.766,1,HAS-CT-21370-22.10.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"ZINNAT 125 mg/5 ml ENFANTS ET NOURRISSONS, granulés pour suspension buvable en f",cette nouvelle présentation napporte pas damélioration du service médical rendu (asmr v) par rapport à aux présentatio,FR,0,0,1.047,2.374,0,29.2,2,0,0.009,1,0,2,1.743,0,HAS-CT-21367-27.08.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"ANDEMBRY 200 mg, solution injectable en stylo prérempli","""$compte tenu :££?	de la démonstration dune supériorité du garadacimab par rapport au placebo dans une étude de phase i",FR,0,0,0.972,2.217,0,25.3,2,0,0.01,1,0,2,1.618,1,HAS-CT-21363-18.02.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"XURTA, gélule","xurta (lisdexamphétamine) 20 mg, 30 mg, 40 mg, 50 mg, 60 mg et 70 mg, gélule, napporte pas damélioration du service mé",FR,0,1,1.019,1.742,0,22.2,2,0,0.01,2,0,2,1.555,1,HAS-CT-21359-08.10.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"MENVEO, solution injectable. Vaccin méningococcique des groupes A, C, W-135 et Y",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.919,1.918,0,29.0,2,0,0.012,1,0,2,1.594,1,HAS-CT-21351-10.09.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"CAMCEVI 42 mg, suspension injectable à libération prolongée",cette spécialité est un hybride qui napporte pas damélioration du service médical rendu (asmr v) par rapport à la spéc,FR,0,0,0.875,1.955,0,16.8,2,0,0.009,1,0,2,1.548,1,HAS-CT-21350-16.07.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"MOUNJARO 12,5 mg/dose KwikPen solution injectable en stylo pré-rempli","dans lattente des résultats sur les critères cardiovasculaires de létude surmount-mmo, la commission considère que mou",FR,0,0,0.816,11.673,0,43.1,3,0,0.04,2,0,3,1.107,1,HAS-CT-21349-19.11.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Insuffisant
"MOUNJARO 5 mg, solution injectable en stylo prérempli","dans lattente des résultats sur les critères cardiovasculaires de létude surmount-mmo, la commission considère que mou",FR,0,0,0.822,9.726,0,13.4,3,0,0.055,3,0,3,1.265,1,HAS-CT-21349-19.11.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Insuffisant
"MOUNJARO 12,5 mg, solution injectable en stylo prérempli","dans lattente des résultats sur les critères cardiovasculaires de létude surmount-mmo, la commission considère que mou",FR,0,0,0.948,11.57,0,10.0,3,0,0.048,3,0,3,1.342,1,HAS-CT-21349-19.11.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Insuffisant
"MOUNJARO 7,5 mg, solution injectable en stylo prérempli","dans lattente des résultats sur les critères cardiovasculaires de létude surmount-mmo, la commission considère que mou",FR,0,1,0.886,8.131,0,19.0,3,0,0.053,2,0,3,1.126,1,HAS-CT-21349-19.11.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Insuffisant
"MOUNJARO 2,5 mg, solution injectable en stylo prérempli","dans lattente des résultats sur les critères cardiovasculaires de létude surmount-mmo, la commission considère que mou",FR,0,0,0.841,10.774,0,3.0,3,0,0.057,2,0,3,1.321,1,HAS-CT-21349-19.11.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Insuffisant
MOUNJARO 10 mg/dose KwikPen solution injectable en stylo pré-rempli,"dans lattente des résultats sur les critères cardiovasculaires de létude surmount-mmo, la commission considère que mou",FR,0,0,0.851,10.187,0,43.8,3,0,0.051,1,0,3,1.355,1,HAS-CT-21349-19.11.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Insuffisant
"MOUNJARO 7,5 mg/dose KwikPen solution injectable en stylo pré-rempli","dans lattente des résultats sur les critères cardiovasculaires de létude surmount-mmo, la commission considère que mou",FR,0,0,0.836,8.922,0,29.2,3,0,0.038,2,0,3,1.13,1,HAS-CT-21349-19.11.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Insuffisant
"MOUNJARO 2,5 mg/dose KwikPen solution injectable en stylo pré-rempli","dans lattente des résultats sur les critères cardiovasculaires de létude surmount-mmo, la commission considère que mou",FR,0,0,0.889,11.584,0,40.7,3,0,0.058,3,0,3,1.293,1,HAS-CT-21349-19.11.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Insuffisant
"MOUNJARO 10 mg, solution injectable en stylo prérempli","dans lattente des résultats sur les critères cardiovasculaires de létude surmount-mmo, la commission considère que mou",FR,0,0,0.914,9.573,0,1.9,3,0,0.052,1,0,3,1.375,1,HAS-CT-21349-19.11.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Insuffisant
MOUNJARO 15 mg/dose KwikPen solution injectable en stylo pré-rempli,"dans lattente des résultats sur les critères cardiovasculaires de létude surmount-mmo, la commission considère que mou",FR,0,0,0.83,10.514,0,34.4,3,0,0.05,1,0,3,1.206,1,HAS-CT-21349-19.11.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Insuffisant
MOUNJARO 5 mg/dose KwikPen solution injectable en stylo pré-rempli,"dans lattente des résultats sur les critères cardiovasculaires de létude surmount-mmo, la commission considère que mou",FR,0,0,0.872,9.477,0,36.4,3,0,0.061,3,0,3,1.205,1,HAS-CT-21349-19.11.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Insuffisant
"MOUNJARO 15 mg, solution injectable en stylo prérempli","dans lattente des résultats sur les critères cardiovasculaires de létude surmount-mmo, la commission considère que mou",FR,0,0,0.931,9.378,0,44.1,3,0,0.038,1,0,3,1.065,1,HAS-CT-21349-19.11.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Insuffisant
"FAMPYRA 10 mg, comprimé à libération prolongée",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,1.004,2.05,0,18.0,2,0,0.012,1,0,2,1.909,0,HAS-CT-21348-23.04.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Faible
"AREXVY, poudre et suspension pour suspension injectable. Vaccin du Virus Respira","arexvy (vaccin contre le virus respiratoire syncytial (vrs) (recombinant, avec adjuvant)) apporte une amélioration du se",FR,0,0,0.919,8.498,0,32.0,3,0,0.057,1,0,3,1.026,1,HAS-CT-21346-03.06.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Modéré
"GALAFOLD 123 mg, gélule","""$compte tenu :££-	des résultats évalués par la commission de la transparence lors de la demande dinscription en 2016, ",FR,0,0,1.05,1.641,0,32.4,2,0,0.01,1,1,2,1.825,1,HAS-CT-21344-15.04.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"SELADELPAR GILEAD 10 mg, gélule","""$compte tenu :££-	dun plan de développement adapté dans la cholangite biliaire primitive pour le seladelpar, comportan",FR,0,0,1.033,2.247,0,36.1,2,0,0.011,2,0,2,1.652,1,HAS-CT-21339-16.07.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important conditionnel
"XALKORI 250 mg, gélule",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.974,2.266,0,1.9,2,0,0.012,1,0,2,1.867,1,HAS-CT-21340-18.02.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"XALKORI 20 mg, granulés en gélules à ouvrir",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.943,2.348,0,13.6,2,0,0.01,2,1,2,1.633,1,HAS-CT-21340-18.02.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"XALKORI 150 mg, granulés en gélules à ouvrir",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.928,1.645,0,6.1,2,0,0.009,2,0,2,1.9,1,HAS-CT-21340-18.02.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"XALKORI 50 mg, granulés en gélules à ouvrir",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.979,2.392,0,23.8,2,0,0.009,1,0,2,1.954,1,HAS-CT-21340-18.02.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"XALKORI 200 mg, gélule",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.886,1.923,0,4.3,2,0,0.011,1,0,2,2.054,1,HAS-CT-21340-18.02.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"WAINZUA 45 mg, solution injectable en stylo prérempli","""$compte tenu : ££-	de la démonstration de la supériorité de léplontersen versus placebo, issue de létude neuro-ttrans",FR,0,0,1.006,2.105,0,4.3,2,0,0.01,1,0,2,1.809,1,HAS-CT-21318-02.09.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"VIMKUNYA, suspension injectable en seringue préremplie. Vaccin contre le chikung","vimkunya (vaccin contre le chikungunya (recombinant, adsorbé)) apporte une amélioration du service médical rendu mineure",FR,0,0,0.799,10.396,0,17.4,3,0,0.053,2,0,3,1.127,1,HAS-CT-21311-05.11.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Modéré conditionnel
"WELIREG 40 mg, comprimé pelliculé","""$compte tenu de :££?	lobservation dun taux de réponse globale de : ££	67,2 % (n = 41/61 . ic95% [54,0 . 78,7]) dans ",FR,0,0,0.9,10.334,0,5.7,3,0,0.051,2,0,3,1.182,1,HAS-CT-21310-25.06.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Modéré conditionnel
"ILLUCCIX 25 microgrammes, trousse pour préparation radiopharmaceutique","""$illuccix 25 microgrammes (gallium (68ga) gozétotide), trousse pour préparation radiopharmaceutique, napporte pas dam",FR,0,0,1.005,2.306,0,28.6,2,0,0.009,1,0,2,2.04,1,HAS-CT-21309-24.09.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"BESREMI 250 microgrammes/0,5 ml solution injectable en stylo prérempli","""$compte-tenu :££?	des données non concluantes issues de létude proud-pv, et des limites méthodologiques de létude de",FR,0,0,0.968,2.352,0,44.0,2,0,0.009,1,0,2,2.036,0,HAS-CT-21306-09.07.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"BECLOMETASONE/FORMOTEROL EG 200/6 microgrammes/dose, solution pour inhalation en",ces spécialités sont des hybrides qui napportent pas damélioration du service médical rendu (asmr v) par rapport aux s,FR,0,0,0.947,1.674,0,23.6,2,0,0.011,1,0,2,1.534,1,HAS-CT-21305-16.07.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"BECLOMETASONE/FORMOTEROL EG 100/6 microgrammes/dose, solution pour inhalation en",ces spécialités sont des hybrides qui napportent pas damélioration du service médical rendu (asmr v) par rapport aux s,FR,0,0,0.908,2.038,0,39.6,2,0,0.011,1,1,2,2.068,1,HAS-CT-21305-16.07.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"RYBREVANT 1600 mg, solution injectable",ces spécialités sont un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.912,1.772,0,10.5,2,0,0.009,2,0,2,1.537,1,HAS-CT-21304-16.07.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"RYBREVANT 2240 mg, solution injectable",ces spécialités sont un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.935,1.866,0,9.8,2,0,0.012,1,0,2,1.851,1,HAS-CT-21304-16.07.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
BECLOMETASONE FORMOTEROL BIOGARAN,ces spécialités sont des hybrides qui napportent pas damélioration du service médical rendu (asmr v) par rapport aux s,FR,0,0,1.006,2.017,0,15.7,2,0,0.008,1,0,2,1.931,1,HAS-CT-21301-26.03.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"PARACETAMOL BGR 500 mg, comprimé",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,1.029,1.628,0,19.8,2,0,0.011,1,0,2,2.024,1,HAS-CT-21299-16.07.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"RETSEVMO 40 mg, comprimé pelliculé",ces nouvelles présentations de retsevmo (selpercatinib) en comprimés pelliculés sont un complément de gamme qui napport,FR,0,0,1.044,1.651,0,27.0,2,0,0.012,1,0,2,1.881,1,HAS-CT-21298-25.06.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"RETSEVMO 80 mg, comprimé pelliculé",ces nouvelles présentations de retsevmo (selpercatinib) en comprimés pelliculés sont un complément de gamme qui napport,FR,0,0,0.869,1.768,0,8.0,2,0,0.009,1,0,2,1.784,1,HAS-CT-21298-25.06.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"BLEU PATENTE V SODIQUE AZULTIS 2,5 %, solution injectable","compte tenu de labsence de démonstration probante apportée par bleu patente v sodique azultis 2,5 % (bleu patenté v sod",FR,0,0,0.9,2.131,0,1.4,2,0,0.012,1,0,2,1.568,1,HAS-CT-21295-01.04.2026,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"LAZCLUZE 240 mg, comprimé pelliculé","lassociation de rybrevant (amivantamab) 350 mg, solution à diluer pour perfusion, à lazcluze (lazertinib) 80 mg et 240 ",FR,0,0,0.879,9.02,0,41.2,3,0,0.056,2,0,3,1.18,1,HAS-CT-21293-16.07.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Modéré
"RYBREVANT 350 mg, solution à diluer pour perfusion","lassociation de rybrevant (amivantamab) 350 mg, solution à diluer pour perfusion, à lazcluze (lazertinib) 80 mg et 240 ",FR,0,0,0.845,10.023,0,37.5,3,0,0.061,1,0,3,1.138,1,HAS-CT-21293-16.07.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Modéré
"LAZCLUZE 80 mg, comprimé pelliculé","lassociation de rybrevant (amivantamab) 350 mg, solution à diluer pour perfusion, à lazcluze (lazertinib) 80 mg et 240 ",FR,0,0,0.921,11.538,0,8.1,3,0,0.046,3,0,3,1.208,1,HAS-CT-21293-16.07.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Modéré
PROPIONATE DE FLUTICASONE/SALMETEROL ELC CIPHALER 250 microgrammes/50 microgramm,ces spécialités sont des hybrides qui napportent pas damélioration du service médical rendu (asmr v) par rapport aux s,FR,0,0,0.997,1.784,0,35.7,2,0,0.008,1,0,2,1.627,1,HAS-CT-21292-09.07.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
PROPIONATE DE FLUTICASONE/SALMETEROL ELC CIPHALER 500 microgrammes/50 microgramm,ces spécialités sont des hybrides qui napportent pas damélioration du service médical rendu (asmr v) par rapport aux s,FR,0,0,0.93,1.931,0,10.8,2,0,0.011,1,0,2,1.822,1,HAS-CT-21292-09.07.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"CAPVAXIVE, solution injectable en seringue préremplie. Vaccin pneumococcique pol","capvaxive (vaccin pneumococcique polyosidique conjugué, 21-valent, non adsorbé), napporte pas damélioration du service",FR,0,0,0.911,1.646,0,44.4,2,0,0.009,1,0,2,1.858,1,HAS-CT-21289-27.08.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"KEYTRUDA 25 mg/mL, solution à diluer pour perfusion",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,1.031,2.143,0,39.3,2,0,0.01,1,0,2,1.937,0,HAS-CT-21288-09.04.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Non précisé
"BEYONTTRA 356 mg, comprimé pelliculé",beyonttra (acoramidis) napporte pas damélioration du service médical rendu (asmr v) dans la stratégie thérapeutique ac,FR,0,0,0.886,2.085,0,6.0,2,0,0.008,1,0,2,1.818,1,HAS-CT-21285-05.11.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"CARBOXYMALTOSE FERRIQUE TEVA 50 mg/mL, dispersion injectable/pour perfusion",cette spécialité est un hybride qui napporte pas damélioration du service médical rendu (asmr v) par rapport à la spéc,FR,0,0,1.012,2.361,0,25.7,2,0,0.011,1,1,2,1.897,1,HAS-CT-21280-26.02.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"OXOMEMAZINE BENTA SANS SUCRE 0,33 mg/ml, solution buvable édulcorée à l'acésulfa",cette spécialité est un générique qui n'apporte pas d'amélioration du service médical rendu (asmr v) par rapport aux aut,FR,0,0,0.913,1.608,0,10.0,2,0,0.011,2,0,2,1.902,0,HAS-CT-21272-24.09.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Faible
"KALYDECO 75 mg, comprimé pelliculé","kaftrio 37,5 mg/25 mg/50 mg, 75 mg/50 mg/100 mg, (ivacaftor/tezacaftor/elexacaftor) comprimé pelliculé, kaftrio 60 mg/40",FR,0,1,0.654,36.152,0,18.1,4,0,0.29,3,1,4,0.561,2,HAS-CT-21271-24.09.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-I-imputed,I,Important
"KALYDECO 75 mg, granulés en sachet","kaftrio 37,5 mg/25 mg/50 mg, 75 mg/50 mg/100 mg, (ivacaftor/tezacaftor/elexacaftor) comprimé pelliculé, kaftrio 60 mg/40",FR,0,1,0.611,29.764,0,25.0,5,0,0.297,4,1,4,0.672,2,HAS-CT-21271-24.09.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-I-imputed,I,Important
"KAFTRIO 75 mg/50 mg/100 mg, comprimé pelliculé","kaftrio 37,5 mg/25 mg/50 mg, 75 mg/50 mg/100 mg, (ivacaftor/tezacaftor/elexacaftor) comprimé pelliculé, kaftrio 60 mg/40",FR,0,1,0.652,43.045,0,16.4,5,0,0.216,3,1,4,0.591,2,HAS-CT-21271-24.09.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-I-imputed,I,Important
"KAFTRIO 75 mg/50 mg/100 mg, granulés en sachet","kaftrio 37,5 mg/25 mg/50 mg, 75 mg/50 mg/100 mg, (ivacaftor/tezacaftor/elexacaftor) comprimé pelliculé, kaftrio 60 mg/40",FR,0,1,0.633,35.485,0,37.6,5,0,0.278,4,1,4,0.522,2,HAS-CT-21271-24.09.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-I-imputed,I,Important
"KAFTRIO 37,5 mg/25 mg/50 mg, comprimé pelliculé","kaftrio 37,5 mg/25 mg/50 mg, 75 mg/50 mg/100 mg, (ivacaftor/tezacaftor/elexacaftor) comprimé pelliculé, kaftrio 60 mg/40",FR,0,0,0.667,30.173,0,35.4,5,0,0.2,4,1,4,0.577,2,HAS-CT-21271-24.09.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-I-imputed,I,Important
