drug_name,indication,country,icer_band,direct_comparator,hr_mortality,hosp_reduction,biomarker_defined,budget_impact_m,unmet_need,orphan_status,qol_improvement,evidence_grade,prespecified_subgroup,safety_tolerability,cost_ratio_soc,outcome_label,citation_id,provenance_badge,feature_provenance,trial_citation,asmr_value,smr_value
"CARVYKTI 3,2 x 1 000 000 - 1 x 100 000 000 cellules, dispersion pour perfusion",carvykti (ciltacabtagene autoleucel) apporte une amélioration du service médical rendu modérée (asmr iii) par rapport au,FR,0,1,0.78,20.0,0,29.3,4,0,0.12,3,0,3,1.0,2,HAS-CT-21250-16.07.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-III-imputed,III,Important
"CARBOXYMALTOSE FERRIQUE VIATRIS 50 mg/mL, dispersion injectable/pour perfusion",cette spécialité est un hybride qui napporte pas damélioration du service médical rendu (asmr v) par rapport à la spéc,FR,0,0,0.96,2.0,0,21.2,2,0,0.01,1,0,2,1.8,1,HAS-CT-21247-26.02.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"NEMLUVIO 30 mg, poudre et solvant pour solution injectable en stylo prérempli","nemluvio 30 mg (némolizumab), solution injectable en stylo prérempli, apporte une amélioration du service médical rendu ",FR,0,1,0.78,20.0,0,25.0,4,0,0.12,3,0,3,1.0,2,HAS-CT-21245-25.06.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-III-imputed,III,Important
"NICORETTESPRAY 1 mg/dose, solution pour pulvérisation buccale",ces spécialités sont un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,42.4,2,0,0.01,1,0,2,1.8,1,HAS-CT-21239-12.03.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"NICORETTESPRAY FRUITS ROUGES 1 mg/dose, solution pour pulvérisation buccale",ces spécialités sont un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,18.0,2,0,0.01,1,0,2,1.8,1,HAS-CT-21239-12.03.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"ALHEMO 15 mg/1,5 mL, solution injectable en stylo prérempli","""$compte tenu :££?	de la démonstration de la supériorité dune prophylaxie par concizumab uniquement par rapport à labs",FR,0,0,0.96,2.0,0,43.3,2,0,0.01,1,0,2,1.8,0,HAS-CT-21238-02.09.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"ALHEMO  60 mg/1,5 mL, solution injectable en stylo prérempli","""$compte tenu :££?	de la démonstration de la supériorité dune prophylaxie par concizumab uniquement par rapport à labs",FR,0,0,0.96,2.0,0,40.8,2,0,0.01,1,0,2,1.8,0,HAS-CT-21238-02.09.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"ALHEMO 300 mg/3 mL, solution injectable en stylo prérempli","""$compte tenu :££?	de la démonstration de la supériorité dune prophylaxie par concizumab uniquement par rapport à labs",FR,0,0,0.96,2.0,0,9.6,2,0,0.01,1,0,2,1.8,0,HAS-CT-21238-02.09.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"ALHEMO  150 mg/1,5 mL, solution injectable en stylo prérempli","""$compte tenu :££?	de la démonstration de la supériorité dune prophylaxie par concizumab uniquement par rapport à labs",FR,0,0,0.96,2.0,0,4.1,2,0,0.01,1,0,2,1.8,0,HAS-CT-21238-02.09.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"TEPADINA 200 mg, poudre et solvant pour solution pour perfusion",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,5.4,2,0,0.01,1,0,2,1.8,1,HAS-CT-21236-26.02.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"RELISTOR 12 mg/0,6 ml, solution injectable",ces présentations sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par,FR,0,0,0.96,2.0,0,1.8,2,0,0.01,1,0,2,1.8,1,HAS-CT-21233-12.02.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"OVITRELLE 250 microgrammes/0,5 ml solution injectable en seringue pré-remplie",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,5.2,2,0,0.01,1,0,2,1.8,1,HAS-CT-21231-12.02.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"FERROSTRANE NOURRISSONS 6,8 mg/mL, sirop",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,31.1,2,0,0.01,1,0,2,1.8,1,HAS-CT-21222-26.03.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"IXCHIQ, poudre et solvant pour solution injectable. Vaccin contre le chikungunya",ixchiq (vaccin contre le chikungunya vivant) apporte une amélioration du service médical rendu mineure (asmr iv) dans la,FR,0,0,0.87,10.0,0,4.1,3,0,0.05,2,0,3,1.2,1,HAS-CT-21219-19.03.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Modéré conditionnel
"OLATALIN 20 mg/mL + 5 mg/mL, collyre en solution","la spécialité olatalin 20 mg/ml + 5 mg/ml (dorzolamide, timolol), collyre en solution, est un hybride qui napporte pas ",FR,0,0,0.96,2.0,0,15.0,2,0,0.01,1,0,2,1.8,1,HAS-CT-21218-12.02.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"OFRIRI 20 mg/mL, collyre en solution","la spécialité ofriri 20 mg/ml (dorzolamide), collyre en solution, est un hybride qui napporte pas damélioration du ser",FR,0,0,0.96,2.0,0,38.2,2,0,0.01,1,0,2,1.8,1,HAS-CT-21217-12.02.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"VABYSMO 120 mg/mL, solution injectable en seringue préremplie",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,2.0,2,0,0.01,1,0,2,1.8,0,HAS-CT-21216-12.02.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"ANZUPGO 20 mg/g, crème","anzupgo 20 mg/g (delgocitinib), crème, apporte une amélioration du service médical rendu mineure (asmr iv) dans la strat",FR,0,0,0.87,10.0,0,36.8,3,0,0.05,2,0,3,1.2,1,HAS-CT-21214-26.03.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Important
"QUILOGA 20 mg/10 mg, comprimé pelliculé",quiloga (rosuvastatine/ézétimibe) napporte pas damélioration du service médical rendu (asmr v) par rapport à lassocia,FR,0,0,0.96,2.0,0,13.4,2,0,0.01,1,0,2,1.8,1,HAS-CT-21205-09.04.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"QUILOGA 5 mg/10 mg, comprimé pelliculé",quiloga (rosuvastatine/ézétimibe) napporte pas damélioration du service médical rendu (asmr v) par rapport à lassocia,FR,0,0,0.96,2.0,0,6.2,2,0,0.01,1,0,2,1.8,1,HAS-CT-21205-09.04.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"QUILOGA 10 mg/10 mg, comprimé pelliculé",quiloga (rosuvastatine/ézétimibe) napporte pas damélioration du service médical rendu (asmr v) par rapport à lassocia,FR,0,0,0.96,2.0,0,31.7,2,0,0.01,1,0,2,1.8,1,HAS-CT-21205-09.04.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"ELAHERE 5 mg/mL, solution à diluer pour perfusion","""$compte tenu : ££-	de la démonstration dune supériorité du mirvetuximab soravtansine par rapport aux mono-chimiothérap",FR,0,0,0.87,10.0,0,28.7,3,0,0.05,2,0,3,1.2,1,HAS-CT-21204-09.04.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Important
"BIFONAZOLE SUBSTIPHARM 1 %, crème",cette spécialité est un hybride qui napporte pas damélioration du service médical rendu (asmr v) par rapport à la spéc,FR,0,0,0.96,2.0,0,39.6,2,0,0.01,1,0,2,1.8,1,HAS-CT-21203-15.01.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"ACEMAP 20 mg, comprimé","""$compte tenu :££-	des données issues de la littérature (revue cochrane soares b.g.o, 2012) ayant suggéré :££	la supéri",FR,0,0,0.96,2.0,0,33.3,2,0,0.01,1,0,2,1.8,1,HAS-CT-21191-14.05.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"OBGEMSA 75 mg, comprimé pelliculé","""$compte tenu :££-	de la faible efficacité observée par rapport au placebo dans une étude de phase iii en double aveugle",FR,0,0,0.96,2.0,0,36.4,2,0,0.01,1,0,2,1.8,0,HAS-CT-21186-23.07.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Faible
"KINOX 800 ppm mole/mole, gaz médicinal comprimé",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,13.4,2,0,0.01,1,0,2,1.8,1,HAS-CT-21185-29.01.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
FLUAD suspension injectable en seringue préremplie.Vaccin antigrippal (antigènes,"""$compte tenu : ££?	des données issues de la littérature sur les études cliniques (notamment les études randomisées cont",FR,0,0,0.87,10.0,0,8.8,3,0,0.05,2,0,3,1.2,1,HAS-CT-21158-14.05.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Important
"FLUTICASONE FUROATE SUBSTIPHARM 27,5 microgrammes/pulvérisation, suspension pour",cette spécialité est un hybride qui napporte pas damélioration du service médical rendu (asmr v) par rapport à la spéc,FR,0,0,0.96,2.0,0,34.0,2,0,0.01,1,0,2,1.8,1,HAS-CT-21153-14.05.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
FLUCELVAX suspension injectable en seringue préremplie. Vaccin antigrippal inact,"la commission considère que flucelvax (vaccin grippal inactivé, antigène de surface, préparé sur cultures cellulaires) n",FR,0,0,0.96,2.0,0,36.5,2,0,0.01,1,0,2,1.8,1,HAS-CT-21147-12.02.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"TRUMENBA, suspension injectable en seringue préremplie",lactualisation de la stratégie vaccinale selon les recommandations de la has en vigueur datant du 7 mars 2024 et du 27 ,FR,0,0,0.96,2.0,0,44.6,2,0,0.01,1,0,2,1.8,1,HAS-CT-21139-18.12.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"PHELINUN 200 mg, poudre et solvant pour solution à diluer pour perfusion","dans les indications communes à la spécialité de référence, la commission considère que phelinun 50 mg/10 ml et 200 mg/4",FR,0,0,0.96,2.0,0,19.2,2,0,0.01,1,0,2,1.8,0,HAS-CT-21138-12.03.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"PHELINUN 50 mg, poudre et solvant pour solution à diluer pour perfusion","dans les indications communes à la spécialité de référence, la commission considère que phelinun 50 mg/10 ml et 200 mg/4",FR,0,0,0.96,2.0,0,17.4,2,0,0.01,1,0,2,1.8,0,HAS-CT-21138-12.03.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"KAYFANDA 400 microgrammes, gélule","""$compte tenu :££?	des résultats dun essai de phase 3 randomisé versus placebo conduit chez des enfants atteints dune ",FR,0,1,0.78,20.0,0,35.2,4,1,0.12,3,0,3,1.0,2,HAS-CT-21137-15.01.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-III-imputed,III,Important
"KAYFANDA 200 microgrammes, gélule","""$compte tenu :££?	des résultats dun essai de phase 3 randomisé versus placebo conduit chez des enfants atteints dune ",FR,0,1,0.78,20.0,0,16.0,4,1,0.12,3,0,3,1.0,2,HAS-CT-21137-15.01.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-III-imputed,III,Important
"KAYFANDA 1200 microgrammes, gélule","""$compte tenu :££?	des résultats dun essai de phase 3 randomisé versus placebo conduit chez des enfants atteints dune ",FR,0,1,0.78,20.0,0,42.0,4,1,0.12,3,0,3,1.0,2,HAS-CT-21137-15.01.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-III-imputed,III,Important
"KAYFANDA 600 microgrammes, gélule","""$compte tenu :££?	des résultats dun essai de phase 3 randomisé versus placebo conduit chez des enfants atteints dune ",FR,0,1,0.78,20.0,0,38.8,4,1,0.12,3,0,3,1.0,2,HAS-CT-21137-15.01.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-III-imputed,III,Important
"VYLOY 100 mg, poudre pour solution à diluer pour perfusion","""$prenant en compte dune part : ££? la démonstration dune supériorité, dans deux études de phase iii, en double aveugl",FR,0,0,0.87,10.0,1,19.9,3,0,0.05,2,0,3,1.2,1,HAS-CT-21135-15.01.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Important
"KRAZATI 200 mg, comprimé pelliculé","""$krazati (adagrasib) a démontré une supériorité statistiquement significative en termes de survie sans progression et d",FR,0,0,0.96,2.0,0,34.0,2,0,0.01,1,0,2,1.8,0,HAS-CT-21134-12.03.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Faible
"EXBLIFEP 2 g/0,5 g, poudre pour solution à diluer pour perfusion","exblifep (céfépime/enmétazobactam) napporte pas damélioration du service médical rendu (asmr v), dans la prise en char",FR,0,0,0.96,2.0,0,34.2,2,0,0.01,1,0,2,1.8,0,HAS-CT-21133-26.03.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"NAPROSYNE 500 mg, comprimé",ces spécialités sont un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,5.5,2,0,0.01,1,0,2,1.8,1,HAS-CT-21128-09.04.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"NAPROSYNE 250 mg, comprimé",ces spécialités sont un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,40.7,2,0,0.01,1,0,2,1.8,1,HAS-CT-21128-09.04.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"NAPROSYNE 1000 mg, comprimé",ces spécialités sont un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,23.2,2,0,0.01,1,0,2,1.8,1,HAS-CT-21128-09.04.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"LEVOTHYROX 25 microgrammes, comprimé sécable",ces spécialités sont un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,37.4,2,0,0.01,1,0,2,1.8,1,HAS-CT-21127-20.11.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"LEVOTHYROX 38 microgrammes, comprimé sécable",ces spécialités sont un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,15.1,2,0,0.01,1,0,2,1.8,1,HAS-CT-21127-20.11.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"LEVOTHYROX 63 microgrammes, comprimé sécable",ces spécialités sont un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,40.4,2,0,0.01,1,0,2,1.8,1,HAS-CT-21127-20.11.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"IQIRVO 80 mg, comprimé pelliculé","compte tenu :££- dun plan de développement adapté dans la cholangite biliaire primitive pour lelafibranor, avec deux é",FR,0,0,0.96,2.0,0,18.1,2,0,0.01,1,0,2,1.8,0,HAS-CT-21116-29.01.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré conditionnel
"NUVAXOVID JN.1, dispersion injectable. Vaccin contre la COVID-19 (recombinant, a",ces spécialités sont un complément de gamme en flacon/seringues préremplies unidoses qui napporte pas damélioration du,FR,0,0,0.96,2.0,0,1.5,2,0,0.01,1,0,2,1.8,1,HAS-CT-21113-26.11.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"NUVAXOVID XBB.1.5, dispersion injectable. Vaccin contre la COVID-19 (recombinant",ces spécialités sont un complément de gamme en flacon/seringues préremplies unidoses qui napporte pas damélioration du,FR,0,0,0.96,2.0,0,40.8,2,0,0.01,1,0,2,1.8,1,HAS-CT-21113-26.11.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"MEKTOVI 45 mg, comprimé pelliculé",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,5.0,2,0,0.01,1,0,2,1.8,1,HAS-CT-21106-06.11.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"DESLORATADINE VIATRIS 5 mg, comprimé pelliculé",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,15.0,2,0,0.01,1,0,2,1.8,1,HAS-CT-21104-23.10.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"PEDITRACE, solution à diluer pour perfusion","la commission considère que peditrace, solution à diluer pour perfusion (chlorure de zinc, chlorure de cuivre dihydraté,",FR,0,0,0.96,2.0,0,42.8,2,0,0.01,1,0,2,1.8,1,HAS-CT-21092-09.04.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"BITIFRIN 0,3 mg/5 mg par mL, collyre en solution",cette spécialité est un hybride qui napporte pas damélioration du service médical rendu (asmr v) par rapport à la spéc,FR,0,0,0.96,2.0,0,42.8,2,0,0.01,1,0,2,1.8,1,HAS-CT-21087-20.11.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"IRICRYN 0,3 mg/mL, collyre en solution",cette spécialité est un hybride qui napporte pas damélioration du service médical rendu (asmr v) par rapport à la spéc,FR,0,0,0.96,2.0,0,26.2,2,0,0.01,1,0,2,1.8,1,HAS-CT-21086-20.11.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"WINREVAIR 45 mg, poudre et solvant pour solution injectable",winrevair (sotatercept) apporte une amélioration du service médical rendu modérée (asmr iii) dans la stratégie thérapeut,FR,0,1,0.78,20.0,0,28.8,4,0,0.12,3,0,3,1.0,2,HAS-CT-21085-14.05.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-III-imputed,III,Important
"WINREVAIR 45 mg, poudre pour solution injectable",winrevair (sotatercept) apporte une amélioration du service médical rendu modérée (asmr iii) dans la stratégie thérapeut,FR,0,1,0.78,20.0,0,20.7,4,0,0.12,3,0,3,1.0,2,HAS-CT-21085-14.05.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-III-imputed,III,Important
"WINREVAIR 60 mg, poudre pour solution injectable",winrevair (sotatercept) apporte une amélioration du service médical rendu modérée (asmr iii) dans la stratégie thérapeut,FR,0,1,0.78,20.0,0,13.9,4,0,0.12,3,0,3,1.0,2,HAS-CT-21085-14.05.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-III-imputed,III,Important
"WINREVAIR 60 mg, poudre et solvant pour solution injectable",winrevair (sotatercept) apporte une amélioration du service médical rendu modérée (asmr iii) dans la stratégie thérapeut,FR,0,1,0.78,20.0,0,15.5,4,0,0.12,3,0,3,1.0,2,HAS-CT-21085-14.05.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-III-imputed,III,Important
"INFLUVAC, suspension injectable en seringue préremplie. Vaccin grippal inactivé ","la commission considère que influvac napporte pas damélioration du service médical rendu (asmr v), chez les adultes et",FR,0,0,0.96,2.0,0,30.6,2,0,0.01,1,0,2,1.8,1,HAS-CT-21083-12.02.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"RYSTIGGO 140 mg/mL, solution injectable",ces spécialités sont un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,34.1,2,0,0.01,1,0,2,1.8,0,HAS-CT-21082-26.02.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"FEXOFENADINE VIATRIS SANTE 120 mg, comprimé pelliculé",ces spécialités sont des génériques qui napportent pas damélioration du service médical rendu (asmr v) par rapport à a,FR,0,0,0.96,2.0,0,35.8,2,0,0.01,1,0,2,1.8,1,HAS-CT-21081-23.10.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"FEXOFENADINE VIATRIS SANTE 180 mg, comprimé pelliculé",ces spécialités sont des génériques qui napportent pas damélioration du service médical rendu (asmr v) par rapport à a,FR,0,0,0.96,2.0,0,35.7,2,0,0.01,1,0,2,1.8,1,HAS-CT-21081-23.10.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Modéré
"CRYSVITA 10 - 20 et 30 mg, solution injectable en seringue préremplie",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.96,2.0,0,5.0,2,0,0.01,1,0,2,1.8,1,HAS-CT-21079-09.10.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"BIMZELX 320 mg, solution injectable en seringue préremplie",ces spécialités sont un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,22.8,2,0,0.01,1,0,2,1.8,1,HAS-CT-21078-11.12.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"BIMZELX 320 mg, solution injectable en stylo prérempli",ces spécialités sont un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,3.5,2,0,0.01,1,0,2,1.8,1,HAS-CT-21078-11.12.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"FINTEPLA 2,2 mg/mL, solution buvable","fintepla (fenfluramine), en association à dautres médicaments antiépileptiques, apporte une amélioration du service méd",FR,0,0,0.87,10.0,0,25.2,3,0,0.05,2,0,3,1.2,1,HAS-CT-21075-23.10.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-IV-imputed,IV,Insuffisant
"EYLEA 114,3 mg/ml, solution injectable en seringue préremplie",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,20.4,2,0,0.01,1,0,2,1.8,0,HAS-CT-21074-20.11.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"CARBOPLATINE HIKMA 10 mg/mL, solution à diluer pour perfusion",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,40.1,2,0,0.01,1,0,2,1.8,0,HAS-CT-21066-23.10.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"ZALDIAR 37,5 mg/325 mg, comprimé pelliculé",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.96,2.0,0,16.4,2,0,0.01,1,0,2,1.8,1,HAS-CT-21065-20.11.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"IXPRIM 37,5 mg/325 mg, comprimé pelliculé",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.96,2.0,0,6.2,2,0,0.01,1,0,2,1.8,1,HAS-CT-21064-20.11.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"CARTEOL L.P. 2 % sans conservateur, collyre en solution à libération prolongée",cette spécialité est un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,7.3,2,0,0.01,1,0,2,1.8,1,HAS-CT-21063-06.11.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"AMIKACINE PANPHARMA 250 mg/mL, solution injectable",cette spécialité est un euro-générique qui napporte pas damélioration du service médical rendu (asmr v) par rapport au,FR,0,0,0.96,2.0,0,34.5,2,0,0.01,1,0,2,1.8,1,HAS-CT-21061-15.01.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"VIAGRA 50 mg, film orodispersible",ces spécialités sont un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,28.2,2,0,0.01,1,0,2,1.8,0,HAS-CT-21060-23.10.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Insuffisant
"INEXIUM 40 mg, comprimé gastro-résistant",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.96,2.0,0,5.4,2,0,0.01,1,0,2,1.8,1,HAS-CT-21058-09.10.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"INEXIUM 20 mg, comprimé gastro-résistant",ces spécialités sont des compléments de gamme qui napportent pas damélioration du service médical rendu (asmr v) par r,FR,0,0,0.96,2.0,0,4.7,2,0,0.01,1,0,2,1.8,1,HAS-CT-21058-09.10.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"ADZYNMA 500 UI, poudre et solvant pour solution injectable",adzynma 500 ui et 1500 ui (adamts13r) apporte une amélioration du service médical rendu modérée (asmr iii) dans la strat,FR,0,1,0.78,20.0,0,31.8,4,0,0.12,3,0,3,1.0,2,HAS-CT-21049-15.01.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-III-imputed,III,Important
"ADZYNMA 1500 UI, poudre et solvant pour solution injectable",adzynma 500 ui et 1500 ui (adamts13r) apporte une amélioration du service médical rendu modérée (asmr iii) dans la strat,FR,0,1,0.78,20.0,0,4.2,4,0,0.12,3,0,3,1.0,2,HAS-CT-21049-15.01.2025,STATUTORY,MODELLED_ESTIMATE,ASMR-III-imputed,III,Important
"PARACETAMOL ZYDUS FRANCE 500 mg, gélule",ces spécialités sont un complément de gamme qui napporte pas damélioration du service médical rendu (asmr v) par rappo,FR,0,0,0.96,2.0,0,37.2,2,0,0.01,1,0,2,1.8,1,HAS-CT-21045-23.10.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-V-imputed,V,Important
"KALYDECO 75 mg, granulés en sachet","""$compte tenu : ££?	dune efficacité et dune tolérance de livacaftor chez les nourrissons âgés dau moins 1 mois à moi",FR,0,1,0.72,28.0,0,32.1,4,0,0.18,4,1,4,0.8,2,HAS-CT-21030-18.12.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-II-imputed,II,Insuffisant
"KALYDECO 59,5 mg, granulés en sachet","""$compte tenu : ££?	dune efficacité et dune tolérance de livacaftor chez les nourrissons âgés dau moins 1 mois à moi",FR,0,1,0.72,28.0,0,4.6,4,0,0.18,4,1,4,0.8,2,HAS-CT-21030-18.12.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-II-imputed,II,Insuffisant
"KALYDECO 25 mg, granulés en sachet","""$compte tenu : ££?	dune efficacité et dune tolérance de livacaftor chez les nourrissons âgés dau moins 1 mois à moi",FR,0,1,0.72,28.0,0,4.7,4,0,0.18,4,1,4,0.8,2,HAS-CT-21030-18.12.2024,STATUTORY,MODELLED_ESTIMATE,ASMR-II-imputed,II,Insuffisant
